tolinlay
    .byt  $06,$41,$44,$6e,$64,$50,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt  $40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt  $40,$40,$40,$40,$03,$40,$48,$40,$04,$6a,$6a,$68,$6a,$6b,$7a,$6a
    .byt  $62,$6a,$6a,$6a,$50,$40,$44,$6a,$6a,$6a,$55,$56,$55,$55,$55,$52
    .byt  $6a,$6a,$6a,$6a,$6a,$6b,$6a,$6a,$6a,$6a,$6a,$69,$03,$40,$44,$40
    .byt  $04,$55,$50,$40,$41,$55,$5d,$54,$40,$55,$55,$54,$05,$54,$04,$51
    .byt  $51,$40,$40,$41,$60,$62,$60,$40,$40,$41,$45,$40,$45,$55,$55,$50
    .byt  $40,$40,$40,$54,$03,$40,$46,$40,$04,$6a,$01,$7b,$60,$04,$6a,$60
    .byt  $40,$44,$6a,$05,$41,$49,$60,$40,$01,$41,$7f,$6f,$68,$40,$41,$7f
    .byt  $6f,$68,$03,$4f,$60,$04,$6a,$02,$5f,$7f,$7e,$40,$03,$40,$4e,$40
    .byt  $40,$01,$42,$44,$48,$04,$50,$06,$7e,$04,$41,$50,$05,$60,$60,$40
    .byt  $01,$47,$7f,$7d,$40,$40,$47,$7f,$7d,$40,$03,$48,$04,$55,$54,$06
    .byt  $6e,$6e,$6f,$40,$03,$40,$4f,$40,$04,$68,$07,$5b,$04,$42,$06,$47
    .byt  $7f,$70,$04,$49,$05,$4e,$04,$49,$01,$4e,$4f,$6a,$68,$40,$4e,$4f
    .byt  $6a,$68,$40,$47,$78,$04,$68,$02,$65,$55,$75,$40,$03,$40,$5f,$40
    .byt  $40,$07,$43,$5b,$58,$40,$06,$5c,$40,$5c,$40,$03,$41,$40,$70,$40
    .byt  $01,$4a,$5c,$04,$41,$01,$4d,$5c,$04,$41,$01,$5e,$5e,$04,$45,$06
    .byt  $4a,$6f,$7a,$40,$03,$40,$7f,$60,$40,$01,$50,$40,$41,$40,$06,$73
    .byt  $41,$66,$40,$03,$44,$6a,$7c,$40,$01,$54,$70,$04,$54,$01,$46,$70
    .byt  $04,$6a,$01,$70,$43,$7f,$40,$02,$47,$7f,$5d,$40,$03,$40,$79,$60
    .byt  $04,$60,$05,$4a,$40,$04,$07,$4e,$44,$78,$40,$03,$41,$45,$5e,$40
    .byt  $40,$01,$60,$04,$4a,$01,$42,$60,$04,$45,$50,$01,$4f,$7a,$40,$06
    .byt  $4b,$75,$7e,$40,$06,$40,$c6,$60,$40,$01,$70,$40,$41,$60,$07,$6e
    .byt  $40,$7a,$40,$03,$52,$6b,$6f,$04,$50,$40,$40,$41,$54,$07,$41,$04
